timestamp,com,length,fields
2025-06-20T15:39:32.773243,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 19, 'current_speed': 95, 'shift': 2}"
2025-06-20T15:39:37.792450,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 0, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:39:38.793904,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 0, 'current_speed': 0, 'shift': 3}"
2025-06-20T15:39:39.796317,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 0, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:39:40.799482,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 0, 'current_speed': 0, 'shift': 3}"
2025-06-20T15:39:41.802890,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 0, 'current_speed': 0, 'shift': 2}"
2025-06-20T15:39:42.806517,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 0, 'current_speed': 20, 'shift': 2}"
2025-06-20T15:39:43.809190,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 0, 'current_speed': 20, 'shift': 3}"
2025-06-20T15:39:44.811663,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 0, 'current_speed': 20, 'shift': 3}"
2025-06-20T15:39:45.813439,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 0, 'current_speed': 20, 'shift': 3}"
2025-06-20T15:39:46.815882,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 0, 'current_speed': 20, 'shift': 2}"
2025-06-20T15:39:47.817061,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 0, 'current_speed': 20, 'shift': 1}"
2025-06-20T15:39:48.820892,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 0, 'current_speed': 20, 'shift': 3}"
2025-06-20T15:39:49.822248,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 0, 'current_speed': 20, 'shift': 1}"
2025-06-20T15:39:50.824457,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 1, 'current_speed': 69, 'shift': 1}"
2025-06-20T15:39:51.826818,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 2, 'current_speed': 69, 'shift': 1}"
2025-06-20T15:39:52.829671,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 3, 'current_speed': 69, 'shift': 1}"
2025-06-20T15:39:53.831477,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 4, 'current_speed': 69, 'shift': 1}"
2025-06-20T15:39:54.834467,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 5, 'current_speed': 69, 'shift': 1}"
2025-06-20T15:39:55.837272,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 69, 'shift': 1}"
2025-06-20T15:39:56.839074,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:39:57.841737,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:39:58.844647,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:39:59.847453,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:40:00.849332,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:40:01.854869,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:40:02.857422,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:40:03.859623,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:40:04.861365,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:40:05.864016,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:40:06.867105,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:40:07.869643,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:40:08.873003,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:40:09.875490,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:40:10.878157,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:40:11.879919,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 5, 'shift': 1}"
2025-06-20T15:40:12.883251,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:40:13.884841,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:40:14.887924,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:40:15.889142,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:40:16.891404,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:40:17.893994,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:40:18.896306,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:40:19.898246,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:40:20.904037,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:40:21.906618,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:40:22.907951,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:40:23.910223,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:40:24.913520,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 6, 'current_speed': 0, 'shift': 1}"
2025-06-20T15:40:25.916824,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 7, 'current_speed': 88, 'shift': 1}"
2025-06-20T15:40:26.918511,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 8, 'current_speed': 88, 'shift': 1}"
2025-06-20T15:40:27.921677,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 9, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:28.923691,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 10, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:29.925213,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 11, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:30.927108,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 12, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:31.930021,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 13, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:32.935826,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 14, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:33.937340,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 15, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:34.939774,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 16, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:35.945129,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 17, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:36.947826,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 18, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:37.950561,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 19, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:38.954963,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 20, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:39.957273,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 21, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:40.959564,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 22, 'current_speed': 95, 'shift': 1}"
2025-06-20T15:40:41.961011,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 22, 'current_speed': 10, 'shift': 1}"
2025-06-20T15:40:42.963602,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 22, 'current_speed': 10, 'shift': 1}"
2025-06-20T15:40:43.970271,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 22, 'current_speed': 10, 'shift': 1}"
2025-06-20T15:40:44.971466,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 23, 'current_speed': 81, 'shift': 1}"
2025-06-20T15:40:45.973416,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 24, 'current_speed': 81, 'shift': 1}"
2025-06-20T15:40:46.975791,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 25, 'current_speed': 81, 'shift': 1}"
2025-06-20T15:40:47.977910,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 26, 'current_speed': 81, 'shift': 1}"
2025-06-20T15:40:48.980161,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 81, 'shift': 1}"
2025-06-20T15:40:49.983260,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 3, 'shift': 1}"
2025-06-20T15:40:50.986151,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 46, 'shift': 1}"
2025-06-20T15:40:51.988240,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 46, 'shift': 1}"
2025-06-20T15:40:52.990641,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 26, 'shift': 1}"
2025-06-20T15:40:53.993269,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 26, 'shift': 1}"
2025-06-20T15:40:54.996308,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 26, 'shift': 1}"
2025-06-20T15:40:55.999729,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 26, 'shift': 1}"
2025-06-20T15:40:57.001092,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 26, 'shift': 1}"
2025-06-20T15:40:58.003732,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 26, 'shift': 1}"
2025-06-20T15:40:59.006746,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 26, 'shift': 1}"
2025-06-20T15:41:00.008100,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 26, 'shift': 1}"
2025-06-20T15:41:01.011715,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 26, 'shift': 1}"
2025-06-20T15:41:02.016313,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 26, 'shift': 1}"
2025-06-20T15:41:03.019030,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 26, 'shift': 1}"
2025-06-20T15:41:04.020901,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 27, 'current_speed': 26, 'shift': 1}"
2025-06-20T15:41:05.023858,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 28, 'current_speed': 83, 'shift': 1}"
2025-06-20T15:41:06.026747,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 29, 'current_speed': 83, 'shift': 1}"
2025-06-20T15:41:07.029033,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 30, 'current_speed': 83, 'shift': 1}"
2025-06-20T15:41:08.030560,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 31, 'current_speed': 83, 'shift': 1}"
2025-06-20T15:41:09.032555,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 32, 'current_speed': 88, 'shift': 1}"
2025-06-20T15:41:10.034613,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 33, 'current_speed': 88, 'shift': 1}"
2025-06-20T15:41:11.036606,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 34, 'current_speed': 88, 'shift': 1}"
2025-06-20T15:41:12.039499,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 35, 'current_speed': 88, 'shift': 1}"
2025-06-20T15:41:13.041801,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 36, 'current_speed': 88, 'shift': 1}"
2025-06-20T15:41:14.043780,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 37, 'current_speed': 88, 'shift': 1}"
2025-06-20T15:41:15.045383,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 38, 'current_speed': 91, 'shift': 1}"
2025-06-20T15:41:16.052172,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 39, 'current_speed': 91, 'shift': 1}"
2025-06-20T15:41:17.054552,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 40, 'current_speed': 91, 'shift': 1}"
2025-06-20T15:41:18.056925,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 41, 'current_speed': 91, 'shift': 1}"
2025-06-20T15:41:19.058443,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 41, 'current_speed': 8, 'shift': 1}"
2025-06-20T15:41:20.061609,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 41, 'current_speed': 8, 'shift': 1}"
2025-06-20T15:41:21.066955,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 41, 'current_speed': 8, 'shift': 1}"
2025-06-20T15:41:22.068977,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 41, 'current_speed': 6, 'shift': 1}"
2025-06-20T15:41:23.071463,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 41, 'current_speed': 6, 'shift': 1}"
2025-06-20T15:41:24.074351,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 41, 'current_speed': 6, 'shift': 1}"
2025-06-20T15:41:25.077495,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 41, 'current_speed': 6, 'shift': 1}"
2025-06-20T15:41:26.079988,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 41, 'current_speed': 6, 'shift': 1}"
2025-06-20T15:41:27.085260,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 42, 'current_speed': 88, 'shift': 1}"
2025-06-20T15:41:28.088035,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 43, 'current_speed': 88, 'shift': 1}"
2025-06-20T15:41:29.089890,32,7,"{'decimal_place': False, 'unit': 'meter', 'current_count': 44, 'current_speed': 88, 'shift': 1}"
